sep=;
"Date";"Open(QEUROSTR=)";"High(QEUROSTR=)";"Low(QEUROSTR=)";"Last(QEUROSTR=)"
"14.11.2024";"";"";"";"3,165"
"13.11.2024";"";"";"";"3,164"
"12.11.2024";"";"";"";"3,163"
"11.11.2024";"";"";"";"3,162"
"08.11.2024";"";"";"";"3,163"
"07.11.2024";"";"";"";"3,163"
"06.11.2024";"";"";"";"3,162"
"05.11.2024";"";"";"";"3,163"
"04.11.2024";"";"";"";"3,163"
"01.11.2024";"";"";"";"3,163"
"31.10.2024";"";"";"";"3,155"
"30.10.2024";"";"";"";"3,165"
"29.10.2024";"";"";"";"3,164"
"28.10.2024";"";"";"";"3,164"
"25.10.2024";"";"";"";"3,166"
"24.10.2024";"";"";"";"3,166"
"23.10.2024";"";"";"";"3,166"
"22.10.2024";"";"";"";"3,416"
"21.10.2024";"";"";"";"3,415"
"18.10.2024";"";"";"";"3,415"
"17.10.2024";"";"";"";"3,415"
"16.10.2024";"";"";"";"3,414"
"15.10.2024";"";"";"";"3,413"
"14.10.2024";"";"";"";"3,413"
"11.10.2024";"";"";"";"3,413"
"10.10.2024";"";"";"";"3,414"
"09.10.2024";"";"";"";"3,415"
"08.10.2024";"";"";"";"3,414"
"07.10.2024";"";"";"";"3,413"
"04.10.2024";"";"";"";"3,414"
"03.10.2024";"";"";"";"3,407"
"02.10.2024";"";"";"";"3,41"
"01.10.2024";"";"";"";"3,416"
"30.09.2024";"";"";"";"3,41"
"27.09.2024";"";"";"";"3,415"
"26.09.2024";"";"";"";"3,415"
"25.09.2024";"";"";"";"3,416"
"24.09.2024";"";"";"";"3,415"
"23.09.2024";"";"";"";"3,414"
"20.09.2024";"";"";"";"3,412"
"19.09.2024";"";"";"";"3,414"
"18.09.2024";"";"";"";"3,416"
"17.09.2024";"";"";"";"3,665"
"16.09.2024";"";"";"";"3,662"
"13.09.2024";"";"";"";"3,663"
"12.09.2024";"";"";"";"3,664"
"11.09.2024";"";"";"";"3,664"
"10.09.2024";"";"";"";"3,664"
"09.09.2024";"";"";"";"3,663"
"06.09.2024";"";"";"";"3,663"
"05.09.2024";"";"";"";"3,662"
"04.09.2024";"";"";"";"3,663"
"03.09.2024";"";"";"";"3,663"
"02.09.2024";"";"";"";"3,664"
"30.08.2024";"";"";"";"3,654"
"29.08.2024";"";"";"";"3,664"
"28.08.2024";"";"";"";"3,666"
"27.08.2024";"";"";"";"3,665"
"26.08.2024";"";"";"";"3,665"
"23.08.2024";"";"";"";"3,664"
"22.08.2024";"";"";"";"3,664"
"21.08.2024";"";"";"";"3,663"
"20.08.2024";"";"";"";"3,664"
"19.08.2024";"";"";"";"3,664"
"16.08.2024";"";"";"";"3,664"
"15.08.2024";"";"";"";"3,662"
"14.08.2024";"";"";"";"3,662"
"13.08.2024";"";"";"";"3,664"
"12.08.2024";"";"";"";"3,664"
"09.08.2024";"";"";"";"3,663"
"08.08.2024";"";"";"";"3,665"
"07.08.2024";"";"";"";"3,663"
"06.08.2024";"";"";"";"3,663"
"05.08.2024";"";"";"";"3,664"
"02.08.2024";"";"";"";"3,664"
"01.08.2024";"";"";"";"3,664"
"31.07.2024";"";"";"";"3,653"
"30.07.2024";"";"";"";"3,665"
"29.07.2024";"";"";"";"3,663"
"26.07.2024";"";"";"";"3,663"
"25.07.2024";"";"";"";"3,665"
"24.07.2024";"";"";"";"3,665"
"23.07.2024";"";"";"";"3,665"
"22.07.2024";"";"";"";"3,664"
"19.07.2024";"";"";"";"3,663"
"18.07.2024";"";"";"";"3,663"
"17.07.2024";"";"";"";"3,662"
"16.07.2024";"";"";"";"3,662"
"15.07.2024";"";"";"";"3,661"
"12.07.2024";"";"";"";"3,661"
"11.07.2024";"";"";"";"3,662"
"10.07.2024";"";"";"";"3,663"
"09.07.2024";"";"";"";"3,662"
"08.07.2024";"";"";"";"3,662"
"05.07.2024";"";"";"";"3,663"
"04.07.2024";"";"";"";"3,663"
"03.07.2024";"";"";"";"3,663"
"02.07.2024";"";"";"";"3,662"
"01.07.2024";"";"";"";"3,665"
"28.06.2024";"";"";"";"3,656"
"27.06.2024";"";"";"";"3,662"
"26.06.2024";"";"";"";"3,661"
"25.06.2024";"";"";"";"3,663"
"24.06.2024";"";"";"";"3,663"
"21.06.2024";"";"";"";"3,664"
"20.06.2024";"";"";"";"3,663"
"19.06.2024";"";"";"";"3,663"
"18.06.2024";"";"";"";"3,666"
"17.06.2024";"";"";"";"3,662"
"14.06.2024";"";"";"";"3,662"
"13.06.2024";"";"";"";"3,661"
"12.06.2024";"";"";"";"3,662"
"11.06.2024";"";"";"";"3,909"
"10.06.2024";"";"";"";"3,912"
"07.06.2024";"";"";"";"3,912"
"06.06.2024";"";"";"";"3,911"
"05.06.2024";"";"";"";"3,913"
"04.06.2024";"";"";"";"3,911"
"03.06.2024";"";"";"";"3,913"
"31.05.2024";"";"";"";"3,892"
"30.05.2024";"";"";"";"3,91"
"29.05.2024";"";"";"";"3,909"
"28.05.2024";"";"";"";"3,909"
"27.05.2024";"";"";"";"3,911"
"24.05.2024";"";"";"";"3,91"
"23.05.2024";"";"";"";"3,912"
"22.05.2024";"";"";"";"3,91"
"21.05.2024";"";"";"";"3,912"
"20.05.2024";"";"";"";"3,904"
