sep=;
"Date";"Line(Q.MIWO00000PUS)"
"08.11.2024";"3�791,23"
"07.11.2024";"3�787,27"
"06.11.2024";"3�752,15"
"05.11.2024";"3�692,96"
"04.11.2024";"3�656,14"
"01.11.2024";"3�660,03"
"31.10.2024";"3�647,14"
"30.10.2024";"3�706,29"
"29.10.2024";"3�717,86"
"28.10.2024";"3�716,61"
"25.10.2024";"3�705,81"
"24.10.2024";"3�707,18"
"23.10.2024";"3�697,6"
"22.10.2024";"3�731,32"
"21.10.2024";"3�740,27"
"18.10.2024";"3�753,04"
"17.10.2024";"3�737,87"
"16.10.2024";"3�735,29"
"15.10.2024";"3�728,4"
"14.10.2024";"3�753,49"
"11.10.2024";"3�731,93"
"10.10.2024";"3�710,71"
"09.10.2024";"3�716,17"
"08.10.2024";"3�694,3"
"07.10.2024";"3�678,75"
"04.10.2024";"3�698,41"
"03.10.2024";"3�675,89"
"02.10.2024";"3�685,92"
"01.10.2024";"3�693,5"
"30.09.2024";"3�723,03"
"27.09.2024";"3�726,8"
"26.09.2024";"3�720,51"
"25.09.2024";"3�695,89"
"24.09.2024";"3�702,33"
"23.09.2024";"3�688,33"
"20.09.2024";"3�676,84"
"19.09.2024";"3�689,52"
"18.09.2024";"3�629,69"
"17.09.2024";"3�640,5"
"16.09.2024";"3�640,73"
"13.09.2024";"3�634,86"
"12.09.2024";"3�611,3"
"11.09.2024";"3�578,65"
"10.09.2024";"3�552,03"
"09.09.2024";"3�546,4"
"06.09.2024";"3�518,58"
"05.09.2024";"3�567,49"
"04.09.2024";"3�580,06"
"03.09.2024";"3�595,44"
"02.09.2024";"3�659,44"
"30.08.2024";"3�661,24"
"29.08.2024";"3�632,15"
"28.08.2024";"3�631,2"
"27.08.2024";"3�647,3"
"26.08.2024";"3�641,81"
"23.08.2024";"3�649,56"
"22.08.2024";"3�607,63"
"21.08.2024";"3�630,66"
"20.08.2024";"3�615,77"
"19.08.2024";"3�618,41"
"16.08.2024";"3�584,19"
"15.08.2024";"3�568,1"
"14.08.2024";"3�522,42"
"13.08.2024";"3�501,91"
"12.08.2024";"3�446,33"
"09.08.2024";"3�447,75"
"08.08.2024";"3�427,78"
"07.08.2024";"3�372,32"
"06.08.2024";"3�380,91"
"05.08.2024";"3�342,73"
"02.08.2024";"3�448,8"
"01.08.2024";"3�518,01"
"31.07.2024";"3�571,57"
"30.07.2024";"3�514,37"
"29.07.2024";"3�526,51"
"26.07.2024";"3�524,08"
"25.07.2024";"3�490,82"
"24.07.2024";"3�515,97"
"23.07.2024";"3�580,87"
"22.07.2024";"3�584,66"
"19.07.2024";"3�553,76"
"18.07.2024";"3�579,84"
"17.07.2024";"3�607,74"
"16.07.2024";"3�642,95"
"15.07.2024";"3�629,58"
"12.07.2024";"3�627,52"
"11.07.2024";"3�606,15"
"10.07.2024";"3�613,61"
"09.07.2024";"3�579,33"
"08.07.2024";"3�582,7"
"05.07.2024";"3�580,9"
"04.07.2024";"3�569,36"
"03.07.2024";"3�562,23"
"02.07.2024";"3�537,51"
"01.07.2024";"3�520,04"
"28.06.2024";"3�511,78"
"27.06.2024";"3�521,9"
"26.06.2024";"3�520,21"
"25.06.2024";"3�520,73"
"24.06.2024";"3�508,95"
"21.06.2024";"3�507,81"
"20.06.2024";"3�519,68"
"19.06.2024";"3�523,66"
"18.06.2024";"3�522,68"
"17.06.2024";"3�508,25"
"14.06.2024";"3�492,05"
"13.06.2024";"3�504,47"
"12.06.2024";"3�516,3"
"11.06.2024";"3�479,94"
"10.06.2024";"3�482,22"
"07.06.2024";"3�478,7"
"06.06.2024";"3�489,89"
"05.06.2024";"3�483,4"
"04.06.2024";"3�453,71"
"03.06.2024";"3�453,44"
"31.05.2024";"3�445,17"
"30.05.2024";"3�420,32"
"29.05.2024";"3�430"
"28.05.2024";"3�464,61"
"27.05.2024";"3�468,13"
"24.05.2024";"3�462,13"
"23.05.2024";"3�446,42"
"22.05.2024";"3�465,55"
"21.05.2024";"3�479,84"
"20.05.2024";"3�477,07"
"17.05.2024";"3�472,52"
"16.05.2024";"3�468,71"
"15.05.2024";"3�472,26"
"14.05.2024";"3�435,15"
"13.05.2024";"3�421,11"
"10.05.2024";"3�419,92"
"09.05.2024";"3�411,11"
"08.05.2024";"3�395,64"
"07.05.2024";"3�401,77"
"06.05.2024";"3�391,13"
"03.05.2024";"3�361,41"
"02.05.2024";"3�321,81"
"01.05.2024";"3�294,01"
"30.04.2024";"3�305,3"
"29.04.2024";"3�347,04"
"26.04.2024";"3�335,08"
"25.04.2024";"3�306,68"
"24.04.2024";"3�323,29"
